47413749,2023-01-26,55681373-S,S9999468202208251685,,1025,71957950786,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413750,2023-01-26,55681374-S,S9999468202208251686,,1025,71957950787,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413751,2023-01-26,55681375-S,S9999468202208251687,,1025,71957950788,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413752,2023-01-26,55681376-S,S9999468202208251688,,1025,71957950789,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413753,2023-01-26,55681377-S,S9999468202208251689,,1025,71957950790,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413754,2023-01-26,55681378-S,S9999468202208251690,,1025,71957950791,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413755,2023-01-26,55681379-S,S9999468202208251691,,1025,71957950792,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413756,2023-01-26,55681380-S,S9999468202208251692,,1025,71957950793,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413757,2023-01-26,55681381-S,S9999468202208251693,,1025,71957950794,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413758,2023-01-26,55681382-S,S9999468202208251694,,1025,71957950795,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413759,2023-01-26,55681383-S,S9999468202208251695,,1025,71957950796,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413760,2023-01-26,55681384-S,S9999468202208251696,,1025,71957950797,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413761,2023-01-26,55681385-S,S9999468202208251697,,1025,71957950798,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413762,2023-01-26,55681386-S,S9999468202208251698,,1025,71957950799,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413763,2023-01-26,55681387-S,S9999468202208251699,,1025,71957950800,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413764,2023-01-26,55681388-S,S9999468202208251700,,1025,71957950801,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413765,2023-01-26,55681389-S,S9999468202208251701,,1025,71957950802,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413766,2023-01-26,55681390-S,S9999468202208251702,,1025,71957950803,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413767,2023-01-26,55681391-S,S9999468202208251703,,1025,71957950804,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413768,2023-01-26,55681392-S,S9999468202208251704,,1025,71957950805,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413769,2023-01-26,55681393-S,S9999468202208251705,,1025,71957950806,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413770,2023-01-26,55681394-S,S9999468202208251706,,1025,71957950807,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413771,2023-01-26,55681395-S,S9999468202208251707,,1025,71957950808,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413772,2023-01-26,55681396-S,S9999468202208251708,,1025,71957950809,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413773,2023-01-26,55681397-S,S9999468202208251709,,1025,71957950810,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413774,2023-01-26,55681398-S,S9999468202208251710,,1025,71957950811,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413775,2023-01-26,55681399-S,S9999468202208251711,,1025,71957950812,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413776,2023-01-26,55681400-S,S9999468202208251712,,1025,71957950813,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413777,2023-01-26,55681401-S,S9999468202208251713,,1025,71957950814,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413778,2023-01-26,55681402-S,S9999468202208251714,,1025,71957950815,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413779,2023-01-26,55681403-S,S9999468202208251715,,1025,71957950816,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413780,2023-01-26,55681404-S,S9999468202208251716,,1025,71957950817,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413781,2023-01-26,55681405-S,S9999468202208251717,,1025,71957950818,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413782,2023-01-26,55681406-S,S9999468202208251718,,1025,71957950819,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413783,2023-01-26,55681407-S,S9999468202208251719,,1025,71957950820,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413784,2023-01-26,55681408-S,S9999468202208251720,,1025,71957950821,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413785,2023-01-26,55681409-S,S9999468202208251721,,1025,71957950822,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413786,2023-01-26,55681410-S,S9999468202208251722,,1025,71957950823,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413787,2023-01-26,55681411-S,S9999468202208251723,,1025,71957950824,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413788,2023-01-26,55681412-S,S9999468202208251724,,1025,71957950825,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413789,2023-01-26,55681413-S,S9999468202208251725,,1025,71957950826,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413790,2023-01-26,55681414-S,S9999468202208251726,,1025,71957950827,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413791,2023-01-26,55681415-S,S9999468202208251727,,1025,71957950828,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413792,2023-01-26,55681416-S,S9999468202208251728,,1025,71957950829,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413793,2023-01-26,55681417-S,S9999468202208251729,,1025,71957950830,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413794,2023-01-26,55681418-S,S9999468202208251730,,1025,71957950831,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413795,2023-01-26,55681419-S,S9999468202208251731,,1025,71957950832,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413796,2023-01-26,55681420-S,S9999468202208251732,,1025,71957950833,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413797,2023-01-26,55681421-S,S9999468202208251733,,1025,71957950834,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413798,2023-01-26,55681422-S,S9999468202208251734,,1025,71957950835,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413799,2023-01-26,55681423-S,S9999468202208251735,,1025,71957950836,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413800,2023-01-26,55681424-S,S9999468202208251736,,1025,71957950837,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413801,2023-01-26,55681425-S,S9999468202208251737,,1025,71957950838,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413802,2023-01-26,55681426-S,S9999468202208251738,,1025,71957950839,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413803,2023-01-26,55681427-S,S9999468202208251739,,1025,71957950840,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413804,2023-01-26,55681428-S,S9999468202208251740,,1025,71957950841,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413805,2023-01-26,55681429-S,S9999468202208251741,,1025,71957950842,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413806,2023-01-26,55681430-S,S9999468202208251742,,1025,71957950843,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413807,2023-01-26,55681431-S,S9999468202208251743,,1025,71957950844,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413808,2023-01-26,55681432-S,S9999468202208251744,,1025,71957950845,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413809,2023-01-26,55681433-S,S9999468202208251745,,1025,71957950846,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413810,2023-01-26,55681434-S,S9999468202208251746,,1025,71957950847,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413811,2023-01-26,55681435-S,S9999468202208251747,,1025,71957950848,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413812,2023-01-26,55681436-S,S9999468202208251748,,1025,71957950849,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413813,2023-01-26,55681437-S,S9999468202208251749,,1025,71957950850,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413814,2023-01-26,55681438-S,S9999468202208251750,,1025,71957950851,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413815,2023-01-26,55681439-S,S9999468202208251751,,1025,71957950852,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413816,2023-01-26,55681440-S,S9999468202208251752,,1025,71957950853,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413817,2023-01-26,55681441-S,S9999468202208251753,,1025,71957950854,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413818,2023-01-26,55681442-S,S9999468202208251754,,1025,71957950855,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413819,2023-01-26,55681443-S,S9999468202208251755,,1025,71957950856,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413820,2023-01-26,55681444-S,S9999468202208251756,,1025,71957950857,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413821,2023-01-26,55681445-S,S9999468202208251757,,1025,71957950858,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413822,2023-01-26,55681446-S,S9999468202208251758,,1025,71957950859,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413823,2023-01-26,55681447-S,S9999468202208251759,,1025,71957950860,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413824,2023-01-26,55681448-S,S9999468202208251760,,1025,71957950861,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413825,2023-01-26,55681449-S,S9999468202208251761,,1025,71957950862,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413826,2023-01-26,55681450-S,S9999468202208251762,,1025,71957950863,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413827,2023-01-26,55681451-S,S9999468202208251763,,1025,71957950864,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413828,2023-01-26,55681452-S,S9999468202208251764,,1025,71957950865,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413829,2023-01-26,55681453-S,S9999468202208251765,,1025,71957950866,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413830,2023-01-26,55681454-S,S9999468202208251766,,1025,71957950867,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413831,2023-01-26,55681455-S,S9999468202208251767,,1025,71957950868,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413832,2023-01-26,55681456-S,S9999468202208251768,,1025,71957950869,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413833,2023-01-26,55681457-S,S9999468202208251769,,1025,71957950870,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413834,2023-01-26,55681458-S,S9999468202208251770,,1025,71957950871,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413835,2023-01-26,55681459-S,S9999468202208251771,,1025,71957950872,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413836,2023-01-26,55681460-S,S9999468202208251772,,1025,71957950873,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413837,2023-01-26,55681461-S,S9999468202208251773,,1025,71957950874,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413838,2023-01-26,55681462-S,S9999468202208251774,,1025,71957950875,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413839,2023-01-26,55681463-S,S9999468202208251775,,1025,71957950876,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413840,2023-01-26,55681464-S,S9999468202208251776,,1025,71957950877,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413841,2023-01-26,55681465-S,S9999468202208251777,,1025,71957950878,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413842,2023-01-26,55681466-S,S9999468202208251778,,1025,71957950879,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413843,2023-01-26,55681467-S,S9999468202208251779,,1025,71957950880,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413844,2023-01-26,55681468-S,S9999468202208251780,,1025,71957950881,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413845,2023-01-26,55681469-S,S9999468202208251781,,1025,71957950882,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413846,2023-01-26,55681470-S,S9999468202208251782,,1025,71957950883,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413847,2023-01-26,55681471-S,S9999468202208251783,,1025,71957950884,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413848,2023-01-26,55681472-S,S9999468202208251784,,1025,71957950885,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413849,2023-01-26,55681473-S,S9999468202208251785,,1025,71957950886,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413850,2023-01-26,55681474-S,S9999468202208251786,,1025,71957950887,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413851,2023-01-26,55681475-S,S9999468202208251787,,1025,71957950888,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413852,2023-01-26,55681476-S,S9999468202208251788,,1025,71957950889,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413853,2023-01-26,55681477-S,S9999468202208251789,,1025,71957950890,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413854,2023-01-26,55681478-S,S9999468202208251790,,1025,71957950891,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413855,2023-01-26,55681479-S,S9999468202208251791,,1025,71957950892,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413856,2023-01-26,55681480-S,S9999468202208251792,,1025,71957950893,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413857,2023-01-26,55681481-S,S9999468202208251793,,1025,71957950894,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413858,2023-01-26,55681482-S,S9999468202208251794,,1025,71957950895,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413859,2023-01-26,55681483-S,S9999468202208251795,,1025,71957950896,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413860,2023-01-26,55681484-S,S9999468202208251796,,1025,71957950897,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413861,2023-01-26,55681485-S,S9999468202208251797,,1025,71957950898,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413862,2023-01-26,55681486-S,S9999468202208251798,,1025,71957950899,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413863,2023-01-26,55681487-S,S9999468202208251799,,1025,71957950900,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413864,2023-01-26,55681488-S,S9999468202208251800,,1025,71957950901,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413865,2023-01-26,55681489-S,S9999468202208251801,,1025,71957950902,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413866,2023-01-26,55681490-S,S9999468202208251802,,1025,71957950903,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413867,2023-01-26,55681491-S,S9999468202208251803,,1025,71957950904,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413868,2023-01-26,55681492-S,S9999468202208251804,,1025,71957950905,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413869,2023-01-26,55681493-S,S9999468202208251805,,1025,71957950906,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413870,2023-01-26,55681494-S,S9999468202208251806,,1025,71957950907,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413871,2023-01-26,55681495-S,S9999468202208251807,,1025,71957950908,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413872,2023-01-26,55681496-S,S9999468202208251808,,1025,71957950909,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413873,2023-01-26,55681497-S,S9999468202208251809,,1025,71957950910,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413874,2023-01-26,55681498-S,S9999468202208251810,,1025,71957950911,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413875,2023-01-26,55681499-S,S9999468202208251811,,1025,71957950912,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413876,2023-01-26,55681500-S,S9999468202208251812,,1025,71957950913,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413877,2023-01-26,55681501-S,S9999468202208251813,,1025,71957950914,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413878,2023-01-26,55681502-S,S9999468202208251814,,1025,71957950915,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413879,2023-01-26,55681503-S,S9999468202208251815,,1025,71957950916,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413880,2023-01-26,55681504-S,S9999468202208251816,,1025,71957950917,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413881,2023-01-26,55681505-S,S9999468202208251817,,1025,71957950918,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413882,2023-01-26,55681506-S,S9999468202208251818,,1025,71957950919,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
