update recserviciosafore set codigotermino = 9 where nss = '71957951063';
update recserviciosafore set codigotermino = 9 where nss = '71957951064';
update recserviciosafore set codigotermino = 9 where nss = '71957951065';
update recserviciosafore set codigotermino = 9 where nss = '71957951066';
update recserviciosafore set codigotermino = 9 where nss = '71957951067';
update recserviciosafore set codigotermino = 9 where nss = '71957951068';
update recserviciosafore set codigotermino = 9 where nss = '71957951069';
update recserviciosafore set codigotermino = 9 where nss = '71957951070';
update recserviciosafore set codigotermino = 9 where nss = '71957951071';
update recserviciosafore set codigotermino = 9 where nss = '71957951072';
update recserviciosafore set codigotermino = 9 where nss = '71957951073';
update recserviciosafore set codigotermino = 9 where nss = '71957951074';
update recserviciosafore set codigotermino = 9 where nss = '71957951075';
update recserviciosafore set codigotermino = 9 where nss = '71957951076';
update recserviciosafore set codigotermino = 9 where nss = '71957951077';
update recserviciosafore set codigotermino = 9 where nss = '71957951078';
update recserviciosafore set codigotermino = 9 where nss = '71957951079';
update recserviciosafore set codigotermino = 9 where nss = '71957951080';
update recserviciosafore set codigotermino = 9 where nss = '71957951081';
update recserviciosafore set codigotermino = 9 where nss = '71957951082';
update recserviciosafore set codigotermino = 9 where nss = '71957951083';
update recserviciosafore set codigotermino = 9 where nss = '71957951084';
update recserviciosafore set codigotermino = 9 where nss = '71957951085';
update recserviciosafore set codigotermino = 9 where nss = '71957951086';
update recserviciosafore set codigotermino = 9 where nss = '71957951087';
update recserviciosafore set codigotermino = 9 where nss = '71957951088';
update recserviciosafore set codigotermino = 9 where nss = '71957951089';
update recserviciosafore set codigotermino = 9 where nss = '71957951090';
update recserviciosafore set codigotermino = 9 where nss = '71957951091';
update recserviciosafore set codigotermino = 9 where nss = '71957951092';
update recserviciosafore set codigotermino = 9 where nss = '71957951093';
update recserviciosafore set codigotermino = 9 where nss = '71957951094';
update recserviciosafore set codigotermino = 9 where nss = '71957951095';
update recserviciosafore set codigotermino = 9 where nss = '71957951096';
update recserviciosafore set codigotermino = 9 where nss = '71957951097';
update recserviciosafore set codigotermino = 9 where nss = '71957951098';
update recserviciosafore set codigotermino = 9 where nss = '71957951099';
update recserviciosafore set codigotermino = 9 where nss = '71957951100';
update recserviciosafore set codigotermino = 9 where nss = '71957951101';
update recserviciosafore set codigotermino = 9 where nss = '71957951102';
update recserviciosafore set codigotermino = 9 where nss = '71957951103';
update recserviciosafore set codigotermino = 9 where nss = '71957951104';
update recserviciosafore set codigotermino = 9 where nss = '71957951105';
update recserviciosafore set codigotermino = 9 where nss = '71957951106';
update recserviciosafore set codigotermino = 9 where nss = '71957951107';
update recserviciosafore set codigotermino = 9 where nss = '71957951108';
update recserviciosafore set codigotermino = 9 where nss = '71957951109';
update recserviciosafore set codigotermino = 9 where nss = '71957951110';
update recserviciosafore set codigotermino = 9 where nss = '71957951111';
update recserviciosafore set codigotermino = 9 where nss = '71957951112';
update recserviciosafore set codigotermino = 9 where nss = '71957951113';
update recserviciosafore set codigotermino = 9 where nss = '71957951114';
update recserviciosafore set codigotermino = 9 where nss = '71957951115';
update recserviciosafore set codigotermino = 9 where nss = '71957951116';
update recserviciosafore set codigotermino = 9 where nss = '71957951117';
update recserviciosafore set codigotermino = 9 where nss = '71957951118';
update recserviciosafore set codigotermino = 9 where nss = '71957951119';
update recserviciosafore set codigotermino = 9 where nss = '71957951120';
update recserviciosafore set codigotermino = 9 where nss = '71957951121';
update recserviciosafore set codigotermino = 9 where nss = '71957951122';
update recserviciosafore set codigotermino = 9 where nss = '71957951123';
update recserviciosafore set codigotermino = 9 where nss = '71957951124';
update recserviciosafore set codigotermino = 9 where nss = '71957951125';
update recserviciosafore set codigotermino = 9 where nss = '71957951126';
update recserviciosafore set codigotermino = 9 where nss = '71957951127';
update recserviciosafore set codigotermino = 9 where nss = '71957951128';
update recserviciosafore set codigotermino = 9 where nss = '71957951129';
update recserviciosafore set codigotermino = 9 where nss = '71957951130';
update recserviciosafore set codigotermino = 9 where nss = '71957951131';
update recserviciosafore set codigotermino = 9 where nss = '71957951132';
update recserviciosafore set codigotermino = 9 where nss = '71957951133';
update recserviciosafore set codigotermino = 9 where nss = '71957951134';
update recserviciosafore set codigotermino = 9 where nss = '71957951135';
update recserviciosafore set codigotermino = 9 where nss = '71957951136';
update recserviciosafore set codigotermino = 9 where nss = '71957951137';
update recserviciosafore set codigotermino = 9 where nss = '71957951138';
update recserviciosafore set codigotermino = 9 where nss = '71957951139';
update recserviciosafore set codigotermino = 9 where nss = '71957951140';
update recserviciosafore set codigotermino = 9 where nss = '71957951141';
update recserviciosafore set codigotermino = 9 where nss = '71957951142';
update recserviciosafore set codigotermino = 9 where nss = '71957951143';
update recserviciosafore set codigotermino = 9 where nss = '71957951144';
update recserviciosafore set codigotermino = 9 where nss = '71957951145';
update recserviciosafore set codigotermino = 9 where nss = '71957951146';
update recserviciosafore set codigotermino = 9 where nss = '71957951147';
update recserviciosafore set codigotermino = 9 where nss = '71957951148';
update recserviciosafore set codigotermino = 9 where nss = '71957951149';
update recserviciosafore set codigotermino = 9 where nss = '71957951150';
update recserviciosafore set codigotermino = 9 where nss = '71957951151';
update recserviciosafore set codigotermino = 9 where nss = '71957951152';
update recserviciosafore set codigotermino = 9 where nss = '71957951153';
update recserviciosafore set codigotermino = 9 where nss = '71957951154';
update recserviciosafore set codigotermino = 9 where nss = '71957951155';
update recserviciosafore set codigotermino = 9 where nss = '71957951156';
update recserviciosafore set codigotermino = 9 where nss = '71957951157';
update recserviciosafore set codigotermino = 9 where nss = '71957951158';
update recserviciosafore set codigotermino = 9 where nss = '71957951159';
update recserviciosafore set codigotermino = 9 where nss = '71957951160';
update recserviciosafore set codigotermino = 9 where nss = '71957951161';
update recserviciosafore set codigotermino = 9 where nss = '71957951162';
update recserviciosafore set codigotermino = 9 where nss = '71957951163';
update recserviciosafore set codigotermino = 9 where nss = '71957951164';
update recserviciosafore set codigotermino = 9 where nss = '71957951165';
update recserviciosafore set codigotermino = 9 where nss = '71957951166';
update recserviciosafore set codigotermino = 9 where nss = '71957951167';
update recserviciosafore set codigotermino = 9 where nss = '71957951168';
update recserviciosafore set codigotermino = 9 where nss = '71957951169';
update recserviciosafore set codigotermino = 9 where nss = '71957951170';
update recserviciosafore set codigotermino = 9 where nss = '71957951171';
update recserviciosafore set codigotermino = 9 where nss = '71957951172';
update recserviciosafore set codigotermino = 9 where nss = '71957951173';
update recserviciosafore set codigotermino = 9 where nss = '71957951174';
update recserviciosafore set codigotermino = 9 where nss = '71957951175';
update recserviciosafore set codigotermino = 9 where nss = '71957951176';
update recserviciosafore set codigotermino = 9 where nss = '71957951177';
update recserviciosafore set codigotermino = 9 where nss = '71957951178';
update recserviciosafore set codigotermino = 9 where nss = '71957951179';
update recserviciosafore set codigotermino = 9 where nss = '71957951180';
update recserviciosafore set codigotermino = 9 where nss = '71957951181';
update recserviciosafore set codigotermino = 9 where nss = '71957951182';
update recserviciosafore set codigotermino = 9 where nss = '71957951183';
update recserviciosafore set codigotermino = 9 where nss = '71957951184';
update recserviciosafore set codigotermino = 9 where nss = '71957951185';
update recserviciosafore set codigotermino = 9 where nss = '71957951186';
update recserviciosafore set codigotermino = 9 where nss = '71957951187';
update recserviciosafore set codigotermino = 9 where nss = '71957951188';
update recserviciosafore set codigotermino = 9 where nss = '71957951189';
update recserviciosafore set codigotermino = 9 where nss = '71957951190';
update recserviciosafore set codigotermino = 9 where nss = '71957951191';
update recserviciosafore set codigotermino = 9 where nss = '71957951192';
update recserviciosafore set codigotermino = 9 where nss = '71957951193';
update recserviciosafore set codigotermino = 9 where nss = '71957951194';
update recserviciosafore set codigotermino = 9 where nss = '71957951195';
update recserviciosafore set codigotermino = 9 where nss = '71957951196';
update recserviciosafore set codigotermino = 9 where nss = '71957951197';
update recserviciosafore set codigotermino = 9 where nss = '71957951198';
update recserviciosafore set codigotermino = 9 where nss = '71957951199';
update recserviciosafore set codigotermino = 9 where nss = '71957951200';
update recserviciosafore set codigotermino = 9 where nss = '71957951201';
update recserviciosafore set codigotermino = 9 where nss = '71957951202';
update recserviciosafore set codigotermino = 9 where nss = '71957951203';
update recserviciosafore set codigotermino = 9 where nss = '71957951204';
update recserviciosafore set codigotermino = 9 where nss = '71957951205';
update recserviciosafore set codigotermino = 9 where nss = '71957951206';
update recserviciosafore set codigotermino = 9 where nss = '71957951207';
update recserviciosafore set codigotermino = 9 where nss = '71957951208';
update recserviciosafore set codigotermino = 9 where nss = '71957951209';
update recserviciosafore set codigotermino = 9 where nss = '71957951210';
update recserviciosafore set codigotermino = 9 where nss = '71957951211';
update recserviciosafore set codigotermino = 9 where nss = '71957951212';
update recserviciosafore set codigotermino = 9 where nss = '71957951213';
update recserviciosafore set codigotermino = 9 where nss = '71957951214';
update recserviciosafore set codigotermino = 9 where nss = '71957951215';
update recserviciosafore set codigotermino = 9 where nss = '71957951216';
update recserviciosafore set codigotermino = 9 where nss = '71957951217';
update recserviciosafore set codigotermino = 9 where nss = '71957951218';
update recserviciosafore set codigotermino = 9 where nss = '71957951219';
update recserviciosafore set codigotermino = 9 where nss = '71957951220';
update recserviciosafore set codigotermino = 9 where nss = '71957951221';
update recserviciosafore set codigotermino = 9 where nss = '71957951222';
update recserviciosafore set codigotermino = 9 where nss = '71957951223';
update recserviciosafore set codigotermino = 9 where nss = '71957951224';
update recserviciosafore set codigotermino = 9 where nss = '71957951225';
update recserviciosafore set codigotermino = 9 where nss = '71957951226';
update recserviciosafore set codigotermino = 9 where nss = '71957951227';
update recserviciosafore set codigotermino = 9 where nss = '71957951228';
update recserviciosafore set codigotermino = 9 where nss = '71957951229';
update recserviciosafore set codigotermino = 9 where nss = '71957951230';
update recserviciosafore set codigotermino = 9 where nss = '71957951231';
update recserviciosafore set codigotermino = 9 where nss = '71957951232';
update recserviciosafore set codigotermino = 9 where nss = '71957951233';
update recserviciosafore set codigotermino = 9 where nss = '71957951234';
update recserviciosafore set codigotermino = 9 where nss = '71957951235';
update recserviciosafore set codigotermino = 9 where nss = '71957951236';
update recserviciosafore set codigotermino = 9 where nss = '71957951237';
update recserviciosafore set codigotermino = 9 where nss = '71957951238';
update recserviciosafore set codigotermino = 9 where nss = '71957951239';
update recserviciosafore set codigotermino = 9 where nss = '71957951240';
update recserviciosafore set codigotermino = 9 where nss = '71957951241';
update recserviciosafore set codigotermino = 9 where nss = '71957951242';
update recserviciosafore set codigotermino = 9 where nss = '71957951243';
update recserviciosafore set codigotermino = 9 where nss = '71957951244';
update recserviciosafore set codigotermino = 9 where nss = '71957951245';
update recserviciosafore set codigotermino = 9 where nss = '71957951246';
update recserviciosafore set codigotermino = 9 where nss = '71957951247';
update recserviciosafore set codigotermino = 9 where nss = '71957951248';
update recserviciosafore set codigotermino = 9 where nss = '71957951249';
update recserviciosafore set codigotermino = 9 where nss = '71957951250';
update recserviciosafore set codigotermino = 9 where nss = '71957951251';
update recserviciosafore set codigotermino = 9 where nss = '71957951252';
update recserviciosafore set codigotermino = 9 where nss = '71957951253';
update recserviciosafore set codigotermino = 9 where nss = '71957951254';
update recserviciosafore set codigotermino = 9 where nss = '71957951255';
update recserviciosafore set codigotermino = 9 where nss = '71957951256';
update recserviciosafore set codigotermino = 9 where nss = '71957951257';
update recserviciosafore set codigotermino = 9 where nss = '71957951258';
update recserviciosafore set codigotermino = 9 where nss = '71957951259';
update recserviciosafore set codigotermino = 9 where nss = '71957951260';
update recserviciosafore set codigotermino = 9 where nss = '71957951261';
update recserviciosafore set codigotermino = 9 where nss = '71957951262';
update recserviciosafore set codigotermino = 9 where nss = '71957951263';
update recserviciosafore set codigotermino = 9 where nss = '71957951264';
update recserviciosafore set codigotermino = 9 where nss = '71957951265';
update recserviciosafore set codigotermino = 9 where nss = '71957951266';
update recserviciosafore set codigotermino = 9 where nss = '71957951267';
update recserviciosafore set codigotermino = 9 where nss = '71957951268';
update recserviciosafore set codigotermino = 9 where nss = '71957951269';
update recserviciosafore set codigotermino = 9 where nss = '71957951270';
update recserviciosafore set codigotermino = 9 where nss = '71957951271';
update recserviciosafore set codigotermino = 9 where nss = '71957951272';
update recserviciosafore set codigotermino = 9 where nss = '71957951273';
update recserviciosafore set codigotermino = 9 where nss = '71957951274';
update recserviciosafore set codigotermino = 9 where nss = '71957951275';
update recserviciosafore set codigotermino = 9 where nss = '71957951276';
update recserviciosafore set codigotermino = 9 where nss = '71957951277';
update recserviciosafore set codigotermino = 9 where nss = '71957951278';
update recserviciosafore set codigotermino = 9 where nss = '71957951279';
update recserviciosafore set codigotermino = 9 where nss = '71957951280';
update recserviciosafore set codigotermino = 9 where nss = '71957951281';
update recserviciosafore set codigotermino = 9 where nss = '71957951282';
update recserviciosafore set codigotermino = 9 where nss = '71957951283';
update recserviciosafore set codigotermino = 9 where nss = '71957951284';
update recserviciosafore set codigotermino = 9 where nss = '71957951285';
update recserviciosafore set codigotermino = 9 where nss = '71957951286';
update recserviciosafore set codigotermino = 9 where nss = '71957951287';
update recserviciosafore set codigotermino = 9 where nss = '71957951288';
update recserviciosafore set codigotermino = 9 where nss = '71957951289';
update recserviciosafore set codigotermino = 9 where nss = '71957951290';
update recserviciosafore set codigotermino = 9 where nss = '71957951291';
update recserviciosafore set codigotermino = 9 where nss = '71957951292';
update recserviciosafore set codigotermino = 9 where nss = '71957951293';
update recserviciosafore set codigotermino = 9 where nss = '71957951294';
update recserviciosafore set codigotermino = 9 where nss = '71957951295';
update recserviciosafore set codigotermino = 9 where nss = '71957951296';
update recserviciosafore set codigotermino = 9 where nss = '71957951297';
update recserviciosafore set codigotermino = 9 where nss = '71957951298';
update recserviciosafore set codigotermino = 9 where nss = '71957951299';
update recserviciosafore set codigotermino = 9 where nss = '71957951300';
update recserviciosafore set codigotermino = 9 where nss = '71957951301';
update recserviciosafore set codigotermino = 9 where nss = '71957951302';
update recserviciosafore set codigotermino = 9 where nss = '71957951303';
update recserviciosafore set codigotermino = 9 where nss = '71957951304';
update recserviciosafore set codigotermino = 9 where nss = '71957951305';
update recserviciosafore set codigotermino = 9 where nss = '71957951306';
update recserviciosafore set codigotermino = 9 where nss = '71957951307';
update recserviciosafore set codigotermino = 9 where nss = '71957951308';
update recserviciosafore set codigotermino = 9 where nss = '71957951309';
update recserviciosafore set codigotermino = 9 where nss = '71957951310';
update recserviciosafore set codigotermino = 9 where nss = '71957951311';
update recserviciosafore set codigotermino = 9 where nss = '71957951312';
update recserviciosafore set codigotermino = 9 where nss = '71957951313';
update recserviciosafore set codigotermino = 9 where nss = '71957951314';
update recserviciosafore set codigotermino = 9 where nss = '71957951315';
update recserviciosafore set codigotermino = 9 where nss = '71957951316';
update recserviciosafore set codigotermino = 9 where nss = '71957951317';
update recserviciosafore set codigotermino = 9 where nss = '71957951318';
update recserviciosafore set codigotermino = 9 where nss = '71957951319';
update recserviciosafore set codigotermino = 9 where nss = '71957951320';
update recserviciosafore set codigotermino = 9 where nss = '71957951321';
update recserviciosafore set codigotermino = 9 where nss = '71957951322';
update recserviciosafore set codigotermino = 9 where nss = '71957951323';
update recserviciosafore set codigotermino = 9 where nss = '71957951324';
update recserviciosafore set codigotermino = 9 where nss = '71957951325';
update recserviciosafore set codigotermino = 9 where nss = '71957951326';
update recserviciosafore set codigotermino = 9 where nss = '71957951327';
update recserviciosafore set codigotermino = 9 where nss = '71957951328';
update recserviciosafore set codigotermino = 9 where nss = '71957951329';
update recserviciosafore set codigotermino = 9 where nss = '71957951330';
update recserviciosafore set codigotermino = 9 where nss = '71957951331';
update recserviciosafore set codigotermino = 9 where nss = '71957951332';
update recserviciosafore set codigotermino = 9 where nss = '71957951333';
update recserviciosafore set codigotermino = 9 where nss = '71957951334';
update recserviciosafore set codigotermino = 9 where nss = '71957951335';
update recserviciosafore set codigotermino = 9 where nss = '71957951336';
update recserviciosafore set codigotermino = 9 where nss = '71957951337';
update recserviciosafore set codigotermino = 9 where nss = '71957951338';
update recserviciosafore set codigotermino = 9 where nss = '71957951339';
update recserviciosafore set codigotermino = 9 where nss = '71957951340';
update recserviciosafore set codigotermino = 9 where nss = '71957951341';
update recserviciosafore set codigotermino = 9 where nss = '71957951342';
update recserviciosafore set codigotermino = 9 where nss = '71957951343';
update recserviciosafore set codigotermino = 9 where nss = '71957951344';
update recserviciosafore set codigotermino = 9 where nss = '71957951345';
update recserviciosafore set codigotermino = 9 where nss = '71957951346';
update recserviciosafore set codigotermino = 9 where nss = '71957951347';
update recserviciosafore set codigotermino = 9 where nss = '71957951348';
update recserviciosafore set codigotermino = 9 where nss = '71957951349';
update recserviciosafore set codigotermino = 9 where nss = '71957951350';
update recserviciosafore set codigotermino = 9 where nss = '71957951351';
update recserviciosafore set codigotermino = 9 where nss = '71957951352';
update recserviciosafore set codigotermino = 9 where nss = '71957951353';
update recserviciosafore set codigotermino = 9 where nss = '71957951354';
update recserviciosafore set codigotermino = 9 where nss = '71957951355';
update recserviciosafore set codigotermino = 9 where nss = '71957951356';
update recserviciosafore set codigotermino = 9 where nss = '71957951357';
update recserviciosafore set codigotermino = 9 where nss = '71957951358';
update recserviciosafore set codigotermino = 9 where nss = '71957951359';
update recserviciosafore set codigotermino = 9 where nss = '71957951360';
update recserviciosafore set codigotermino = 9 where nss = '71957951361';
update recserviciosafore set codigotermino = 9 where nss = '71957951362';
update recserviciosafore set codigotermino = 9 where nss = '71957951363';
update recserviciosafore set codigotermino = 9 where nss = '71957951364';
update recserviciosafore set codigotermino = 9 where nss = '71957951365';
update recserviciosafore set codigotermino = 9 where nss = '71957951366';
update recserviciosafore set codigotermino = 9 where nss = '71957951367';
update recserviciosafore set codigotermino = 9 where nss = '71957951368';
update recserviciosafore set codigotermino = 9 where nss = '71957951369';
update recserviciosafore set codigotermino = 9 where nss = '71957951370';
update recserviciosafore set codigotermino = 9 where nss = '71957951371';
update recserviciosafore set codigotermino = 9 where nss = '71957951372';
update recserviciosafore set codigotermino = 9 where nss = '71957951373';
update recserviciosafore set codigotermino = 9 where nss = '71957951374';
update recserviciosafore set codigotermino = 9 where nss = '71957951375';
update recserviciosafore set codigotermino = 9 where nss = '71957951376';
update recserviciosafore set codigotermino = 9 where nss = '71957951377';
update recserviciosafore set codigotermino = 9 where nss = '71957951378';
update recserviciosafore set codigotermino = 9 where nss = '71957951379';
update recserviciosafore set codigotermino = 9 where nss = '71957951380';
update recserviciosafore set codigotermino = 9 where nss = '71957951381';
update recserviciosafore set codigotermino = 9 where nss = '71957951382';
update recserviciosafore set codigotermino = 9 where nss = '71957951383';
update recserviciosafore set codigotermino = 9 where nss = '71957951384';
update recserviciosafore set codigotermino = 9 where nss = '71957951385';
update recserviciosafore set codigotermino = 9 where nss = '71957951386';
update recserviciosafore set codigotermino = 9 where nss = '71957951387';
update recserviciosafore set codigotermino = 9 where nss = '71957951388';
update recserviciosafore set codigotermino = 9 where nss = '71957951389';
update recserviciosafore set codigotermino = 9 where nss = '71957951390';
update recserviciosafore set codigotermino = 9 where nss = '71957951391';
update recserviciosafore set codigotermino = 9 where nss = '71957951392';
update recserviciosafore set codigotermino = 9 where nss = '71957951393';
update recserviciosafore set codigotermino = 9 where nss = '71957951394';
update recserviciosafore set codigotermino = 9 where nss = '71957951395';
update recserviciosafore set codigotermino = 9 where nss = '71957951396';
update recserviciosafore set codigotermino = 9 where nss = '71957951397';
update recserviciosafore set codigotermino = 9 where nss = '71957951398';
update recserviciosafore set codigotermino = 9 where nss = '71957951399';
update recserviciosafore set codigotermino = 9 where nss = '71957951400';
update recserviciosafore set codigotermino = 9 where nss = '71957951401';
update recserviciosafore set codigotermino = 9 where nss = '71957951402';
update recserviciosafore set codigotermino = 9 where nss = '71957951403';
update recserviciosafore set codigotermino = 9 where nss = '71957951404';
update recserviciosafore set codigotermino = 9 where nss = '71957951405';
update recserviciosafore set codigotermino = 9 where nss = '71957951406';
update recserviciosafore set codigotermino = 9 where nss = '71957951407';
update recserviciosafore set codigotermino = 9 where nss = '71957951408';
update recserviciosafore set codigotermino = 9 where nss = '71957951409';
update recserviciosafore set codigotermino = 9 where nss = '71957951410';
update recserviciosafore set codigotermino = 9 where nss = '71957951411';
update recserviciosafore set codigotermino = 9 where nss = '71957951412';
update recserviciosafore set codigotermino = 9 where nss = '71957951413';
update recserviciosafore set codigotermino = 9 where nss = '71957951414';
update recserviciosafore set codigotermino = 9 where nss = '71957951415';
update recserviciosafore set codigotermino = 9 where nss = '71957951416';
update recserviciosafore set codigotermino = 9 where nss = '71957951417';
update recserviciosafore set codigotermino = 9 where nss = '71957951418';
update recserviciosafore set codigotermino = 9 where nss = '71957951419';
update recserviciosafore set codigotermino = 9 where nss = '71957951420';
update recserviciosafore set codigotermino = 9 where nss = '71957951421';
update recserviciosafore set codigotermino = 9 where nss = '71957951422';
update recserviciosafore set codigotermino = 9 where nss = '71957951423';
update recserviciosafore set codigotermino = 9 where nss = '71957951424';
update recserviciosafore set codigotermino = 9 where nss = '71957951425';
update recserviciosafore set codigotermino = 9 where nss = '71957951426';
update recserviciosafore set codigotermino = 9 where nss = '71957951427';
update recserviciosafore set codigotermino = 9 where nss = '71957951428';
update recserviciosafore set codigotermino = 9 where nss = '71957951429';
update recserviciosafore set codigotermino = 9 where nss = '71957951430';
update recserviciosafore set codigotermino = 9 where nss = '71957951431';
update recserviciosafore set codigotermino = 9 where nss = '71957951432';
update recserviciosafore set codigotermino = 9 where nss = '71957951433';
update recserviciosafore set codigotermino = 9 where nss = '71957951434';
update recserviciosafore set codigotermino = 9 where nss = '71957951435';
update recserviciosafore set codigotermino = 9 where nss = '71957951436';
update recserviciosafore set codigotermino = 9 where nss = '71957951437';
update recserviciosafore set codigotermino = 9 where nss = '71957951438';
update recserviciosafore set codigotermino = 9 where nss = '71957951439';
update recserviciosafore set codigotermino = 9 where nss = '71957951440';
update recserviciosafore set codigotermino = 9 where nss = '71957951441';
update recserviciosafore set codigotermino = 9 where nss = '71957951442';
update recserviciosafore set codigotermino = 9 where nss = '71957951443';
update recserviciosafore set codigotermino = 9 where nss = '71957951444';
update recserviciosafore set codigotermino = 9 where nss = '71957951445';
update recserviciosafore set codigotermino = 9 where nss = '71957951446';
update recserviciosafore set codigotermino = 9 where nss = '71957951447';
update recserviciosafore set codigotermino = 9 where nss = '71957951448';
update recserviciosafore set codigotermino = 9 where nss = '71957951449';
update recserviciosafore set codigotermino = 9 where nss = '71957951450';
update recserviciosafore set codigotermino = 9 where nss = '71957951451';
update recserviciosafore set codigotermino = 9 where nss = '71957951452';
update recserviciosafore set codigotermino = 9 where nss = '71957951453';
update recserviciosafore set codigotermino = 9 where nss = '71957951454';
update recserviciosafore set codigotermino = 9 where nss = '71957951455';
update recserviciosafore set codigotermino = 9 where nss = '71957951456';
update recserviciosafore set codigotermino = 9 where nss = '71957951457';
update recserviciosafore set codigotermino = 9 where nss = '71957951458';
update recserviciosafore set codigotermino = 9 where nss = '71957951459';
update recserviciosafore set codigotermino = 9 where nss = '71957951460';
update recserviciosafore set codigotermino = 9 where nss = '71957951461';
update recserviciosafore set codigotermino = 9 where nss = '71957951462';
update recserviciosafore set codigotermino = 9 where nss = '71957951463';
update recserviciosafore set codigotermino = 9 where nss = '71957951464';
update recserviciosafore set codigotermino = 9 where nss = '71957951465';
update recserviciosafore set codigotermino = 9 where nss = '71957951466';
update recserviciosafore set codigotermino = 9 where nss = '71957951467';
update recserviciosafore set codigotermino = 9 where nss = '71957951468';
update recserviciosafore set codigotermino = 9 where nss = '71957951469';
update recserviciosafore set codigotermino = 9 where nss = '71957951470';
update recserviciosafore set codigotermino = 9 where nss = '71957951471';
update recserviciosafore set codigotermino = 9 where nss = '71957951472';
update recserviciosafore set codigotermino = 9 where nss = '71957951473';
update recserviciosafore set codigotermino = 9 where nss = '71957951474';
update recserviciosafore set codigotermino = 9 where nss = '71957951475';
update recserviciosafore set codigotermino = 9 where nss = '71957951476';
update recserviciosafore set codigotermino = 9 where nss = '71957951477';
update recserviciosafore set codigotermino = 9 where nss = '71957951478';
update recserviciosafore set codigotermino = 9 where nss = '71957951479';
update recserviciosafore set codigotermino = 9 where nss = '71957951480';
update recserviciosafore set codigotermino = 9 where nss = '71957951481';
update recserviciosafore set codigotermino = 9 where nss = '71957951482';
update recserviciosafore set codigotermino = 9 where nss = '71957951483';
update recserviciosafore set codigotermino = 9 where nss = '71957951484';
update recserviciosafore set codigotermino = 9 where nss = '71957951485';
update recserviciosafore set codigotermino = 9 where nss = '71957951486';
update recserviciosafore set codigotermino = 9 where nss = '71957951487';
update recserviciosafore set codigotermino = 9 where nss = '71957951488';
update recserviciosafore set codigotermino = 9 where nss = '71957951489';
update recserviciosafore set codigotermino = 9 where nss = '71957951490';
update recserviciosafore set codigotermino = 9 where nss = '71957951491';
update recserviciosafore set codigotermino = 9 where nss = '71957951492';
update recserviciosafore set codigotermino = 9 where nss = '71957951493';
update recserviciosafore set codigotermino = 9 where nss = '71957951494';
update recserviciosafore set codigotermino = 9 where nss = '71957951495';
update recserviciosafore set codigotermino = 9 where nss = '71957951496';
update recserviciosafore set codigotermino = 9 where nss = '71957951497';
update recserviciosafore set codigotermino = 9 where nss = '71957951498';
update recserviciosafore set codigotermino = 9 where nss = '71957951499';
update recserviciosafore set codigotermino = 9 where nss = '71957951500';
update recserviciosafore set codigotermino = 9 where nss = '71957951501';
update recserviciosafore set codigotermino = 9 where nss = '71957951502';
update recserviciosafore set codigotermino = 9 where nss = '71957951503';
update recserviciosafore set codigotermino = 9 where nss = '71957951504';
update recserviciosafore set codigotermino = 9 where nss = '71957951505';
update recserviciosafore set codigotermino = 9 where nss = '71957951506';
update recserviciosafore set codigotermino = 9 where nss = '71957951507';
update recserviciosafore set codigotermino = 9 where nss = '71957951508';
update recserviciosafore set codigotermino = 9 where nss = '71957951509';
update recserviciosafore set codigotermino = 9 where nss = '71957951510';
update recserviciosafore set codigotermino = 9 where nss = '71957951511';
update recserviciosafore set codigotermino = 9 where nss = '71957951512';
update recserviciosafore set codigotermino = 9 where nss = '71957951513';
update recserviciosafore set codigotermino = 9 where nss = '71957951514';
update recserviciosafore set codigotermino = 9 where nss = '71957951515';
update recserviciosafore set codigotermino = 9 where nss = '71957951516';
update recserviciosafore set codigotermino = 9 where nss = '71957951517';
update recserviciosafore set codigotermino = 9 where nss = '71957951518';
update recserviciosafore set codigotermino = 9 where nss = '71957951519';
update recserviciosafore set codigotermino = 9 where nss = '71957951520';
update recserviciosafore set codigotermino = 9 where nss = '71957951521';
update recserviciosafore set codigotermino = 9 where nss = '71957951522';
update recserviciosafore set codigotermino = 9 where nss = '71957951523';
update recserviciosafore set codigotermino = 9 where nss = '71957951524';
update recserviciosafore set codigotermino = 9 where nss = '71957951525';
update recserviciosafore set codigotermino = 9 where nss = '71957951526';
update recserviciosafore set codigotermino = 9 where nss = '71957951527';
update recserviciosafore set codigotermino = 9 where nss = '71957951528';
update recserviciosafore set codigotermino = 9 where nss = '71957951529';
update recserviciosafore set codigotermino = 9 where nss = '71957951530';
update recserviciosafore set codigotermino = 9 where nss = '71957951531';
update recserviciosafore set codigotermino = 9 where nss = '71957951532';
update recserviciosafore set codigotermino = 9 where nss = '71957951533';
update recserviciosafore set codigotermino = 9 where nss = '71957951534';
update recserviciosafore set codigotermino = 9 where nss = '71957951535';
update recserviciosafore set codigotermino = 9 where nss = '71957951536';
update recserviciosafore set codigotermino = 9 where nss = '71957951537';
update recserviciosafore set codigotermino = 9 where nss = '71957951538';
update recserviciosafore set codigotermino = 9 where nss = '71957951539';
update recserviciosafore set codigotermino = 9 where nss = '71957951540';
update recserviciosafore set codigotermino = 9 where nss = '71957951541';
update recserviciosafore set codigotermino = 9 where nss = '71957951542';
update recserviciosafore set codigotermino = 9 where nss = '71957951543';
update recserviciosafore set codigotermino = 9 where nss = '71957951544';
