241301,S9999468202208251888,S9999468202208251888,568,71957950989,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988361,578,JIMM791127HCSMJR05,01,99972045769615,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241302,S9999468202208251889,S9999468202208251889,568,71957950990,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988362,578,JIMM791127HCSMJR05,01,99972045769616,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241303,S9999468202208251890,S9999468202208251890,568,71957950991,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988363,578,JIMM791127HCSMJR05,01,99972045769617,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241304,S9999468202208251891,S9999468202208251891,568,71957950992,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988364,578,JIMM791127HCSMJR05,01,99972045769618,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241305,S9999468202208251892,S9999468202208251892,568,71957950993,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988365,578,JIMM791127HCSMJR05,01,99972045769619,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241306,S9999468202208251893,S9999468202208251893,568,71957950994,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988366,578,JIMM791127HCSMJR05,01,99972045769620,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241307,S9999468202208251894,S9999468202208251894,568,71957950995,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988367,578,JIMM791127HCSMJR05,01,99972045769621,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241308,S9999468202208251895,S9999468202208251895,568,71957950996,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988368,578,JIMM791127HCSMJR05,01,99972045769622,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241309,S9999468202208251896,S9999468202208251896,568,71957950997,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988369,578,JIMM791127HCSMJR05,01,99972045769623,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241310,S9999468202208251897,S9999468202208251897,568,71957950998,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988370,578,JIMM791127HCSMJR05,01,99972045769624,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241311,S9999468202208251898,S9999468202208251898,568,71957950999,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988371,578,JIMM791127HCSMJR05,01,99972045769625,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241312,S9999468202208251899,S9999468202208251899,568,71957951000,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988372,578,JIMM791127HCSMJR05,01,99972045769626,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241313,S9999468202208251900,S9999468202208251900,568,71957951001,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988373,578,JIMM791127HCSMJR05,01,99972045769627,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241314,S9999468202208251901,S9999468202208251901,568,71957951002,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988374,578,JIMM791127HCSMJR05,01,99972045769628,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241315,S9999468202208251902,S9999468202208251902,568,71957951003,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988375,578,JIMM791127HCSMJR05,01,99972045769629,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241316,S9999468202208251903,S9999468202208251903,568,71957951004,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988376,578,JIMM791127HCSMJR05,01,99972045769630,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241317,S9999468202208251904,S9999468202208251904,568,71957951005,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988377,578,JIMM791127HCSMJR05,01,99972045769631,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241318,S9999468202208251905,S9999468202208251905,568,71957951006,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988378,578,JIMM791127HCSMJR05,01,99972045769632,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241319,S9999468202208251906,S9999468202208251906,568,71957951007,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988379,578,JIMM791127HCSMJR05,01,99972045769633,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241320,S9999468202208251907,S9999468202208251907,568,71957951008,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988380,578,JIMM791127HCSMJR05,01,99972045769634,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241321,S9999468202208251908,S9999468202208251908,568,71957951009,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988381,578,JIMM791127HCSMJR05,01,99972045769635,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241322,S9999468202208251909,S9999468202208251909,568,71957951010,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988382,578,JIMM791127HCSMJR05,01,99972045769636,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241323,S9999468202208251910,S9999468202208251910,568,71957951011,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988383,578,JIMM791127HCSMJR05,01,99972045769637,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241324,S9999468202208251911,S9999468202208251911,568,71957951012,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988384,578,JIMM791127HCSMJR05,01,99972045769638,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241325,S9999468202208251912,S9999468202208251912,568,71957951013,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988385,578,JIMM791127HCSMJR05,01,99972045769639,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241326,S9999468202208251913,S9999468202208251913,568,71957951014,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988386,578,JIMM791127HCSMJR05,01,99972045769640,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241327,S9999468202208251914,S9999468202208251914,568,71957951015,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988387,578,JIMM791127HCSMJR05,01,99972045769641,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241328,S9999468202208251915,S9999468202208251915,568,71957951016,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988388,578,JIMM791127HCSMJR05,01,99972045769642,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241329,S9999468202208251916,S9999468202208251916,568,71957951017,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988389,578,JIMM791127HCSMJR05,01,99972045769643,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241330,S9999468202208251917,S9999468202208251917,568,71957951018,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988390,578,JIMM791127HCSMJR05,01,99972045769644,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241331,S9999468202208251918,S9999468202208251918,568,71957951019,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988391,578,JIMM791127HCSMJR05,01,99972045769645,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241332,S9999468202208251919,S9999468202208251919,568,71957951020,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988392,578,JIMM791127HCSMJR05,01,99972045769646,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241333,S9999468202208251920,S9999468202208251920,568,71957951021,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988393,578,JIMM791127HCSMJR05,01,99972045769647,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241334,S9999468202208251921,S9999468202208251921,568,71957951022,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988394,578,JIMM791127HCSMJR05,01,99972045769648,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241335,S9999468202208251922,S9999468202208251922,568,71957951023,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988395,578,JIMM791127HCSMJR05,01,99972045769649,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241336,S9999468202208251923,S9999468202208251923,568,71957951024,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988396,578,JIMM791127HCSMJR05,01,99972045769650,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241337,S9999468202208251924,S9999468202208251924,568,71957951025,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988397,578,JIMM791127HCSMJR05,01,99972045769651,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241338,S9999468202208251925,S9999468202208251925,568,71957951026,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988398,578,JIMM791127HCSMJR05,01,99972045769652,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241339,S9999468202208251926,S9999468202208251926,568,71957951027,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988399,578,JIMM791127HCSMJR05,01,99972045769653,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241340,S9999468202208251927,S9999468202208251927,568,71957951028,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988400,578,JIMM791127HCSMJR05,01,99972045769654,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241341,S9999468202208251928,S9999468202208251928,568,71957951029,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988401,578,JIMM791127HCSMJR05,01,99972045769655,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241342,S9999468202208251929,S9999468202208251929,568,71957951030,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988402,578,JIMM791127HCSMJR05,01,99972045769656,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241343,S9999468202208251930,S9999468202208251930,568,71957951031,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988403,578,JIMM791127HCSMJR05,01,99972045769657,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241344,S9999468202208251931,S9999468202208251931,568,71957951032,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988404,578,JIMM791127HCSMJR05,01,99972045769658,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241345,S9999468202208251932,S9999468202208251932,568,71957951033,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988405,578,JIMM791127HCSMJR05,01,99972045769659,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241346,S9999468202208251933,S9999468202208251933,568,71957951034,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988406,578,JIMM791127HCSMJR05,01,99972045769660,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241347,S9999468202208251934,S9999468202208251934,568,71957951035,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988407,578,JIMM791127HCSMJR05,01,99972045769661,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241348,S9999468202208251935,S9999468202208251935,568,71957951036,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988408,578,JIMM791127HCSMJR05,01,99972045769662,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241349,S9999468202208251936,S9999468202208251936,568,71957951037,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988409,578,JIMM791127HCSMJR05,01,99972045769663,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241350,S9999468202208251937,S9999468202208251937,568,71957951038,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988410,578,JIMM791127HCSMJR05,01,99972045769664,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241351,S9999468202208251938,S9999468202208251938,568,71957951039,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988411,578,JIMM791127HCSMJR05,01,99972045769665,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241352,S9999468202208251939,S9999468202208251939,568,71957951040,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988412,578,JIMM791127HCSMJR05,01,99972045769666,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241353,S9999468202208251940,S9999468202208251940,568,71957951041,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988413,578,JIMM791127HCSMJR05,01,99972045769667,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241354,S9999468202208251941,S9999468202208251941,568,71957951042,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988414,578,JIMM791127HCSMJR05,01,99972045769668,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241355,S9999468202208251942,S9999468202208251942,568,71957951043,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988415,578,JIMM791127HCSMJR05,01,99972045769669,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241356,S9999468202208251943,S9999468202208251943,568,71957951044,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988416,578,JIMM791127HCSMJR05,01,99972045769670,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241357,S9999468202208251944,S9999468202208251944,568,71957951045,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988417,578,JIMM791127HCSMJR05,01,99972045769671,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241358,S9999468202208251945,S9999468202208251945,568,71957951046,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988418,578,JIMM791127HCSMJR05,01,99972045769672,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241359,S9999468202208251946,S9999468202208251946,568,71957951047,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988419,578,JIMM791127HCSMJR05,01,99972045769673,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241360,S9999468202208251947,S9999468202208251947,568,71957951048,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988420,578,JIMM791127HCSMJR05,01,99972045769674,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241361,S9999468202208251948,S9999468202208251948,568,71957951049,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988421,578,JIMM791127HCSMJR05,01,99972045769675,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241362,S9999468202208251949,S9999468202208251949,568,71957951050,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988422,578,JIMM791127HCSMJR05,01,99972045769676,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241363,S9999468202208251950,S9999468202208251950,568,71957951051,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988423,578,JIMM791127HCSMJR05,01,99972045769677,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241364,S9999468202208251951,S9999468202208251951,568,71957951052,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988424,578,JIMM791127HCSMJR05,01,99972045769678,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241365,S9999468202208251952,S9999468202208251952,568,71957951053,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988425,578,JIMM791127HCSMJR05,01,99972045769679,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241366,S9999468202208251953,S9999468202208251953,568,71957951054,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988426,578,JIMM791127HCSMJR05,01,99972045769680,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241367,S9999468202208251954,S9999468202208251954,568,71957951055,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988427,578,JIMM791127HCSMJR05,01,99972045769681,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241368,S9999468202208251955,S9999468202208251955,568,71957951056,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988428,578,JIMM791127HCSMJR05,01,99972045769682,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241369,S9999468202208251956,S9999468202208251956,568,71957951057,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988429,578,JIMM791127HCSMJR05,01,99972045769683,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241370,S9999468202208251957,S9999468202208251957,568,71957951058,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988430,578,JIMM791127HCSMJR05,01,99972045769684,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241371,S9999468202208251958,S9999468202208251958,568,71957951059,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988431,578,JIMM791127HCSMJR05,01,99972045769685,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241372,S9999468202208251959,S9999468202208251959,568,71957951060,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988432,578,JIMM791127HCSMJR05,01,99972045769686,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241373,S9999468202208251960,S9999468202208251960,568,71957951061,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988433,578,JIMM791127HCSMJR05,01,99972045769687,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241374,S9999468202208251961,S9999468202208251961,568,71957951062,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988434,578,JIMM791127HCSMJR05,01,99972045769688,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241375,S9999468202208251962,S9999468202208251962,568,71957951063,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988435,578,JIMM791127HCSMJR05,01,99972045769689,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241376,S9999468202208251963,S9999468202208251963,568,71957951064,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988436,578,JIMM791127HCSMJR05,01,99972045769690,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241377,S9999468202208251964,S9999468202208251964,568,71957951065,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988437,578,JIMM791127HCSMJR05,01,99972045769691,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241378,S9999468202208251965,S9999468202208251965,568,71957951066,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988438,578,JIMM791127HCSMJR05,01,99972045769692,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241379,S9999468202208251966,S9999468202208251966,568,71957951067,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988439,578,JIMM791127HCSMJR05,01,99972045769693,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241380,S9999468202208251967,S9999468202208251967,568,71957951068,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988440,578,JIMM791127HCSMJR05,01,99972045769694,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241381,S9999468202208251968,S9999468202208251968,568,71957951069,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988441,578,JIMM791127HCSMJR05,01,99972045769695,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241382,S9999468202208251969,S9999468202208251969,568,71957951070,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988442,578,JIMM791127HCSMJR05,01,99972045769696,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241383,S9999468202208251970,S9999468202208251970,568,71957951071,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988443,578,JIMM791127HCSMJR05,01,99972045769697,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241384,S9999468202208251971,S9999468202208251971,568,71957951072,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988444,578,JIMM791127HCSMJR05,01,99972045769698,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241385,S9999468202208251972,S9999468202208251972,568,71957951073,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988445,578,JIMM791127HCSMJR05,01,99972045769699,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241386,S9999468202208251973,S9999468202208251973,568,71957951074,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988446,578,JIMM791127HCSMJR05,01,99972045769700,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241387,S9999468202208251974,S9999468202208251974,568,71957951075,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988447,578,JIMM791127HCSMJR05,01,99972045769701,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241388,S9999468202208251975,S9999468202208251975,568,71957951076,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988448,578,JIMM791127HCSMJR05,01,99972045769702,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
241389,S9999468202208251976,S9999468202208251976,568,71957951077,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,988449,578,JIMM791127HCSMJR05,01,99972045769703,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
