1535350,S9999468202208251621,71957950722,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681309-S,0,,,1,,2022-09-15 18:23:30.324,
1535351,S9999468202208251622,71957950723,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681310-S,0,,,1,,2022-09-15 18:23:30.324,
1535352,S9999468202208251623,71957950724,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681311-S,0,,,1,,2022-09-15 18:23:30.324,
1535353,S9999468202208251624,71957950725,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681312-S,0,,,1,,2022-09-15 18:23:30.324,
1535354,S9999468202208251625,71957950726,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681313-S,0,,,1,,2022-09-15 18:23:30.324,
1535355,S9999468202208251626,71957950727,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681314-S,0,,,1,,2022-09-15 18:23:30.324,
1535356,S9999468202208251627,71957950728,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681315-S,0,,,1,,2022-09-15 18:23:30.324,
1535357,S9999468202208251628,71957950729,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681316-S,0,,,1,,2022-09-15 18:23:30.324,
1535358,S9999468202208251629,71957950730,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681317-S,0,,,1,,2022-09-15 18:23:30.324,
1535359,S9999468202208251630,71957950731,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681318-S,0,,,1,,2022-09-15 18:23:30.324,
1535360,S9999468202208251631,71957950732,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681319-S,0,,,1,,2022-09-15 18:23:30.324,
1535361,S9999468202208251632,71957950733,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681320-S,0,,,1,,2022-09-15 18:23:30.324,
1535362,S9999468202208251633,71957950734,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681321-S,0,,,1,,2022-09-15 18:23:30.324,
1535363,S9999468202208251634,71957950735,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681322-S,0,,,1,,2022-09-15 18:23:30.324,
1535364,S9999468202208251635,71957950736,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681323-S,0,,,1,,2022-09-15 18:23:30.324,
1535365,S9999468202208251636,71957950737,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681324-S,0,,,1,,2022-09-15 18:23:30.324,
1535366,S9999468202208251637,71957950738,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681325-S,0,,,1,,2022-09-15 18:23:30.324,
1535367,S9999468202208251638,71957950739,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681326-S,0,,,1,,2022-09-15 18:23:30.324,
1535368,S9999468202208251639,71957950740,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681327-S,0,,,1,,2022-09-15 18:23:30.324,
1535369,S9999468202208251640,71957950741,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681328-S,0,,,1,,2022-09-15 18:23:30.324,
1535370,S9999468202208251641,71957950742,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681329-S,0,,,1,,2022-09-15 18:23:30.324,
1535371,S9999468202208251642,71957950743,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681330-S,0,,,1,,2022-09-15 18:23:30.324,
1535372,S9999468202208251643,71957950744,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681331-S,0,,,1,,2022-09-15 18:23:30.324,
1535373,S9999468202208251644,71957950745,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681332-S,0,,,1,,2022-09-15 18:23:30.324,
1535374,S9999468202208251645,71957950746,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681333-S,0,,,1,,2022-09-15 18:23:30.324,
1535375,S9999468202208251646,71957950747,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681334-S,0,,,1,,2022-09-15 18:23:30.324,
1535376,S9999468202208251647,71957950748,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681335-S,0,,,1,,2022-09-15 18:23:30.324,
1535377,S9999468202208251648,71957950749,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681336-S,0,,,1,,2022-09-15 18:23:30.324,
1535378,S9999468202208251649,71957950750,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681337-S,0,,,1,,2022-09-15 18:23:30.324,
1535379,S9999468202208251650,71957950751,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681338-S,0,,,1,,2022-09-15 18:23:30.324,
1535380,S9999468202208251651,71957950752,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681339-S,0,,,1,,2022-09-15 18:23:30.324,
1535381,S9999468202208251652,71957950753,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681340-S,0,,,1,,2022-09-15 18:23:30.324,
1535382,S9999468202208251653,71957950754,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681341-S,0,,,1,,2022-09-15 18:23:30.324,
1535383,S9999468202208251654,71957950755,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681342-S,0,,,1,,2022-09-15 18:23:30.324,
1535384,S9999468202208251655,71957950756,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681343-S,0,,,1,,2022-09-15 18:23:30.324,
1535385,S9999468202208251656,71957950757,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681344-S,0,,,1,,2022-09-15 18:23:30.324,
1535386,S9999468202208251657,71957950758,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681345-S,0,,,1,,2022-09-15 18:23:30.324,
1535387,S9999468202208251658,71957950759,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681346-S,0,,,1,,2022-09-15 18:23:30.324,
1535388,S9999468202208251659,71957950760,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681347-S,0,,,1,,2022-09-15 18:23:30.324,
1535389,S9999468202208251660,71957950761,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681348-S,0,,,1,,2022-09-15 18:23:30.324,
1535390,S9999468202208251661,71957950762,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681349-S,0,,,1,,2022-09-15 18:23:30.324,
1535391,S9999468202208251662,71957950763,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681350-S,0,,,1,,2022-09-15 18:23:30.324,
1535392,S9999468202208251663,71957950764,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681351-S,0,,,1,,2022-09-15 18:23:30.324,
1535393,S9999468202208251664,71957950765,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681352-S,0,,,1,,2022-09-15 18:23:30.324,
1535394,S9999468202208251665,71957950766,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681353-S,0,,,1,,2022-09-15 18:23:30.324,
1535395,S9999468202208251666,71957950767,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681354-S,0,,,1,,2022-09-15 18:23:30.324,
1535396,S9999468202208251667,71957950768,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681355-S,0,,,1,,2022-09-15 18:23:30.324,
1535397,S9999468202208251668,71957950769,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681356-S,0,,,1,,2022-09-15 18:23:30.324,
1535398,S9999468202208251669,71957950770,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681357-S,0,,,1,,2022-09-15 18:23:30.324,
1535399,S9999468202208251670,71957950771,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681358-S,0,,,1,,2022-09-15 18:23:30.324,
1535400,S9999468202208251671,71957950772,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681359-S,0,,,1,,2022-09-15 18:23:30.324,
1535401,S9999468202208251672,71957950773,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681360-S,0,,,1,,2022-09-15 18:23:30.324,
1535402,S9999468202208251673,71957950774,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681361-S,0,,,1,,2022-09-15 18:23:30.324,
1535403,S9999468202208251674,71957950775,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681362-S,0,,,1,,2022-09-15 18:23:30.324,
1535404,S9999468202208251675,71957950776,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681363-S,0,,,1,,2022-09-15 18:23:30.324,
1535405,S9999468202208251676,71957950777,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681364-S,0,,,1,,2022-09-15 18:23:30.324,
1535406,S9999468202208251677,71957950778,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681365-S,0,,,1,,2022-09-15 18:23:30.324,
1535407,S9999468202208251678,71957950779,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681366-S,0,,,1,,2022-09-15 18:23:30.324,
1535408,S9999468202208251679,71957950780,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681367-S,0,,,1,,2022-09-15 18:23:30.324,
1535409,S9999468202208251680,71957950781,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681368-S,0,,,1,,2022-09-15 18:23:30.324,
1535410,S9999468202208251681,71957950782,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681369-S,0,,,1,,2022-09-15 18:23:30.324,
1535411,S9999468202208251682,71957950783,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681370-S,0,,,1,,2022-09-15 18:23:30.324,
1535412,S9999468202208251683,71957950784,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681371-S,0,,,1,,2022-09-15 18:23:30.324,
1535413,S9999468202208251684,71957950785,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681372-S,0,,,1,,2022-09-15 18:23:30.324,
1535414,S9999468202208251685,71957950786,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681373-S,0,,,1,,2022-09-15 18:23:30.324,
1535415,S9999468202208251686,71957950787,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681374-S,0,,,1,,2022-09-15 18:23:30.324,
1535416,S9999468202208251687,71957950788,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681375-S,0,,,1,,2022-09-15 18:23:30.324,
1535417,S9999468202208251688,71957950789,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681376-S,0,,,1,,2022-09-15 18:23:30.324,
1535418,S9999468202208251689,71957950790,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681377-S,0,,,1,,2022-09-15 18:23:30.324,
1535419,S9999468202208251690,71957950791,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681378-S,0,,,1,,2022-09-15 18:23:30.324,
1535420,S9999468202208251691,71957950792,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681379-S,0,,,1,,2022-09-15 18:23:30.324,
1535421,S9999468202208251692,71957950793,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681380-S,0,,,1,,2022-09-15 18:23:30.324,
1535422,S9999468202208251693,71957950794,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681381-S,0,,,1,,2022-09-15 18:23:30.324,
1535423,S9999468202208251694,71957950795,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681382-S,0,,,1,,2022-09-15 18:23:30.324,
1535424,S9999468202208251695,71957950796,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681383-S,0,,,1,,2022-09-15 18:23:30.324,
1535425,S9999468202208251696,71957950797,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681384-S,0,,,1,,2022-09-15 18:23:30.324,
1535426,S9999468202208251697,71957950798,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681385-S,0,,,1,,2022-09-15 18:23:30.324,
1535427,S9999468202208251698,71957950799,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681386-S,0,,,1,,2022-09-15 18:23:30.324,
1535428,S9999468202208251699,71957950800,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681387-S,0,,,1,,2022-09-15 18:23:30.324,
1535429,S9999468202208251700,71957950801,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681388-S,0,,,1,,2022-09-15 18:23:30.324,
1535430,S9999468202208251701,71957950802,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681389-S,0,,,1,,2022-09-15 18:23:30.324,
1535431,S9999468202208251702,71957950803,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681390-S,0,,,1,,2022-09-15 18:23:30.324,
1535432,S9999468202208251703,71957950804,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681391-S,0,,,1,,2022-09-15 18:23:30.324,
1535433,S9999468202208251704,71957950805,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681392-S,0,,,1,,2022-09-15 18:23:30.324,
1535434,S9999468202208251705,71957950806,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681393-S,0,,,1,,2022-09-15 18:23:30.324,
1535435,S9999468202208251706,71957950807,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681394-S,0,,,1,,2022-09-15 18:23:30.324,
1535436,S9999468202208251707,71957950808,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681395-S,0,,,1,,2022-09-15 18:23:30.324,
1535437,S9999468202208251708,71957950809,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681396-S,0,,,1,,2022-09-15 18:23:30.324,
1535438,S9999468202208251709,71957950810,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681397-S,0,,,1,,2022-09-15 18:23:30.324,
1535439,S9999468202208251710,71957950811,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681398-S,0,,,1,,2022-09-15 18:23:30.324,
1535440,S9999468202208251711,71957950812,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681399-S,0,,,1,,2022-09-15 18:23:30.324,
1535441,S9999468202208251712,71957950813,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681400-S,0,,,1,,2022-09-15 18:23:30.324,
1535442,S9999468202208251713,71957950814,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681401-S,0,,,1,,2022-09-15 18:23:30.324,
1535443,S9999468202208251714,71957950815,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681402-S,0,,,1,,2022-09-15 18:23:30.324,
1535444,S9999468202208251715,71957950816,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681403-S,0,,,1,,2022-09-15 18:23:30.324,
1535445,S9999468202208251716,71957950817,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681404-S,0,,,1,,2022-09-15 18:23:30.324,
1535446,S9999468202208251717,71957950818,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681405-S,0,,,1,,2022-09-15 18:23:30.324,
1535447,S9999468202208251718,71957950819,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681406-S,0,,,1,,2022-09-15 18:23:30.324,
1535448,S9999468202208251719,71957950820,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681407-S,0,,,1,,2022-09-15 18:23:30.324,
1535449,S9999468202208251720,71957950821,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681408-S,0,,,1,,2022-09-15 18:23:30.324,
1535450,S9999468202208251721,71957950822,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681409-S,0,,,1,,2022-09-15 18:23:30.324,
1535451,S9999468202208251722,71957950823,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681410-S,0,,,1,,2022-09-15 18:23:30.324,
1535452,S9999468202208251723,71957950824,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681411-S,0,,,1,,2022-09-15 18:23:30.324,
1535453,S9999468202208251724,71957950825,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55681412-S,0,,,1,,2022-09-15 18:23:30.324,
