update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951064';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951065';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951066';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951067';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951068';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951069';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951070';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951071';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951072';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951073';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951074';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951075';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951076';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951077';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951078';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951079';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951080';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951081';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951082';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951083';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951084';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951085';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951086';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951087';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951088';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951089';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951090';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951091';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951092';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951093';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951094';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951095';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951096';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951097';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951098';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951099';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951100';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951101';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951102';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951103';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951104';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951105';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951106';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951107';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951108';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951109';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951110';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951111';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951112';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951113';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951114';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951115';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951116';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951117';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951118';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951119';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951120';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951121';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951122';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951123';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951124';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951125';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951126';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951127';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951128';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951129';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951130';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951131';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951132';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951133';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951134';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951135';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951136';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951137';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951138';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951139';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951140';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951141';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951142';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951143';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951144';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951145';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951146';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951147';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951148';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951149';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951150';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951151';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951152';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951153';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951154';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951155';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951156';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951157';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951158';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951159';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951160';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951161';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951162';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951163';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951164';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951165';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951166';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951167';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951168';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951169';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951170';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951171';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951172';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951173';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951174';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951175';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951176';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951177';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951178';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951179';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951180';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951181';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951182';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951183';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951184';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951185';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951186';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951187';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951188';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951189';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951190';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951191';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951192';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951193';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951194';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951195';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951196';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951197';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951198';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951199';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951200';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951201';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951202';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951203';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951204';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951205';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951206';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951207';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951208';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951209';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951210';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951211';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951212';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951213';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951214';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951215';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951216';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951217';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951218';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951219';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951220';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951221';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951222';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951223';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951224';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951225';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951226';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951227';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951228';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951229';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951230';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951231';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951232';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951233';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951234';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951235';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951236';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951237';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951238';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951239';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951240';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951241';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951242';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951243';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951244';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951245';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951246';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951247';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951248';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951249';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951250';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951251';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951252';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951253';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951254';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951255';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951256';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951257';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951258';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951259';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951260';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951261';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951262';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951263';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951264';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951265';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951266';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951267';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951268';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951269';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951270';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951271';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951272';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951273';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951274';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951275';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951276';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951277';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951278';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951279';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951280';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951281';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951282';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951283';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951284';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951285';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951286';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951287';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951288';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951289';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951290';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951291';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951292';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951293';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951294';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951295';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951296';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951297';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951298';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951299';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951300';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951301';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951302';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951303';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951304';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951305';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951306';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951307';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951308';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951309';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951310';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951311';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951312';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951313';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951314';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951315';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951316';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951317';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951318';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951319';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951320';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951321';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951322';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951323';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951324';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951325';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951326';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951327';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951328';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951329';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951330';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951331';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951332';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951333';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951334';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951335';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951336';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951337';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951338';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951339';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951340';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951341';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951342';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951343';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951344';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951345';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951346';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951347';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951348';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951349';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951350';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951351';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951352';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951353';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951354';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951355';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951356';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951357';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951358';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951359';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951360';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951361';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951362';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951363';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951364';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951365';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951366';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951367';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951368';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951369';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951370';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951371';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951372';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951373';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951374';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951375';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951376';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951377';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951378';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951379';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951380';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951381';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951382';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951383';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951384';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951385';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951386';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951387';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951388';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951389';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951390';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951391';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951392';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951393';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951394';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951395';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951396';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951397';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951398';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951399';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951400';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951401';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951402';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951403';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951404';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951405';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951406';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951407';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951408';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951409';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951410';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951411';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951412';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951413';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951414';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951415';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951416';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951417';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951418';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951419';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951420';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957951421';
