update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950898';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950899';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950900';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950901';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950902';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950903';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950904';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950905';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950906';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950907';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950908';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950909';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950910';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950911';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950912';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950913';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950914';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950915';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950916';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950917';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950918';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950919';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950920';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950921';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950922';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950923';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950924';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950925';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950926';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950927';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950928';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950929';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950930';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950931';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950932';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950933';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950934';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950935';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950936';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950937';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950938';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950939';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950940';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950941';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950942';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950943';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950944';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950945';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950946';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950947';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950948';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950949';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950950';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950951';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950952';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950953';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950954';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950955';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950956';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950957';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950958';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950959';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950960';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950961';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950962';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950963';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950964';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950965';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950966';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950967';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950968';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950969';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950970';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950971';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950972';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950973';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950974';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950975';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950976';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950977';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950978';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950979';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950980';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950981';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950982';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950983';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950984';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950985';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950986';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950987';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950988';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950989';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950990';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950991';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950992';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950993';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950994';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950995';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950996';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950997';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950998';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950999';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951000';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951001';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951002';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951003';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951004';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951005';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951006';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951007';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951008';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951009';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951010';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951011';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951012';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951013';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951014';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951015';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951016';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951017';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951018';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951019';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951020';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951021';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951022';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951023';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951024';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951025';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951026';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951027';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951028';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951029';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951030';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951031';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951032';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951033';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951034';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951035';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951036';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951037';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951038';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951039';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951040';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951041';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951042';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951043';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951044';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951045';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951046';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951047';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951048';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951049';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951050';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951051';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951052';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951053';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951054';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951055';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951056';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951057';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951058';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951059';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951060';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951061';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951062';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951063';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951064';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951065';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951066';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951067';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951068';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951069';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951070';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951071';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951072';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951073';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951074';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951075';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951076';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951077';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951078';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951079';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951080';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951081';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951082';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951083';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951084';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951085';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951086';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951087';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951088';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951089';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951090';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951091';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951092';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951093';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951094';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951095';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951096';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951097';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951098';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951099';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951100';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951101';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951102';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951103';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951104';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951105';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951106';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951107';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951108';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951109';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951110';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951111';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951112';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951113';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951114';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951115';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951116';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951117';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951118';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951119';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951120';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951121';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951122';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951123';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951124';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951125';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951126';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951127';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951128';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951129';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951130';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951131';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951132';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951133';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951134';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951135';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951136';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951137';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951138';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951139';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951140';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951141';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951142';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951143';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951144';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951145';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951146';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951147';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951148';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951149';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951150';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951151';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951152';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951153';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951154';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951155';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951156';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951157';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951158';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951159';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951160';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951161';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951162';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951163';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951164';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951165';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951166';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951167';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951168';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951169';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951170';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951171';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951172';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951173';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951174';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951175';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951176';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951177';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951178';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951179';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951180';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951181';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951182';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951183';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951184';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951185';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951186';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951187';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951188';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951189';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951190';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951191';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951192';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951193';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951194';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951195';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951196';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951197';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951198';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951199';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951200';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951201';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951202';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951203';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951204';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951205';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951206';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951207';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957951208';
